Synchronous,Asynchronous
0,0.319
0,0.316
0,0.175
0,0.212
0,0.117
0,0.546
0,0.485
0,0.142
0,0.185
0,0.032
0,0.31
0,0.081
1,1.0
0,0.083
0,0.036
0,0.148
0,0.434
0,0.357
0,0.038
0,0.045
0,0.123
0,0.099
0,0.471
0,0.036
0,0.199
0,0.457
0,0.335
0,0.092
0,0.096
0,0.478
0,0.014
1,0.997
1,1.0
0,0.029
0,0.464
0,0.238
0,0.201
0,0.073
0,0.027
0,0.016
0,0.018
0,0.048
0,0.335
0,0.452
0,0.095
0,0.087
0,0.159
0,0.061
0,0.221
0,0.066
0,0.31
0,0.064
0,0.087
0,0.356
0,0.457
0,0.018
1,0.996
0,0.284
0,0.228
0,0.442
1,1.0
0,0.148
1,0.996
0,0.437
0,0.312
0,0.331
1,0.998
0,0.197
0,0.18
0,0.159
0,0.057
0,0.486
1,0.995
0,0.454
0,0.193
0,0.146
0,0.43
1,0.992
0,0.442
0,0.058
0,0.191
0,0.449
0,0.294
0,0.128
0,0.313
0,0.155
0,0.055
0,0.631
0,0.09
0,0.107
0,0.452
0,0.073
1,0.995
0,0.013
0,0.449
1,1.0
0,0.637
0,0.301
0,0.321
0,0.447
0,0.299
1,1.0
1,1.0
0,0.641
1,0.996
1,1.0
0,0.456
0,0.032
0,0.186
0,0.094
0,0.348
0,0.037
0,0.456
0,0.331
0,0.185
0,0.464
0,0.061
0,0.108
0,0.077
0,0.225
0,0.209
1,1.0
0,0.319
1,0.997
0,0.057
0,0.428
0,0.52
0,0.516
0,0.434
0,0.215
0,0.316
0,0.333
0,0.057
0,0.319
0,0.14
0,0.101
1,1.0
0,0.435
0,0.19
1,0.987
0,0.053
0,0.055
0,0.208
0,0.624
0,0.164
0,0.164
0,0.156
0,0.092
0,0.053
0,0.44
1,0.985
0,0.221
0,0.2
0,0.117
1,0.991
0,0.451
0,0.325
0,0.057
0,0.459
0,0.018
0,0.231
0,0.322
0,0.679
1,0.994
0,0.466
0,0.336
0,0.055
0,0.069
1,0.999
0,0.455
1,1.0
0,0.583
1,0.994
0,0.218
0,0.062
0,0.239
0,0.163
0,0.532
0,0.315
0,0.065
0,0.415
1,0.995
0,0.24
0,0.114
0,0.204
0,0.118
0,0.136
0,0.46
0,0.173
1,1.0
0,0.52
0,0.068
1,0.994
0,0.342
1,0.991
0,0.136
0,0.46
0,0.458
0,0.007
0,0.163
0,0.684
1,1.0
0,0.246
1,1.0
0,0.204
0,0.199
1,1.0
0,0.115
0,0.633
0,0.063
0,0.461
0,0.047
0,0.221
0,0.216
0,0.048
0,0.331
0,0.457
0,0.447
0,0.147
0,0.011
1,0.999
0,0.448
0,0.354
0,0.338
1,0.992
0,0.341
1,0.996
0,0.216
1,0.997
0,0.203
0,0.322
0,0.328
0,0.443
0,0.04
0,0.029
0,0.169
0,0.011
0,0.035
0,0.738
1,0.994
0,0.108
0,0.052
0,0.151
0,0.447
0,0.162
1,0.998
1,1.0
0,0.014
0,0.119
0,0.056
0,0.018
0,0.08
0,0.189
0,0.197
0,0.154
1,1.0
1,0.999
0,0.013
0,0.065
0,0.357
0,0.619
0,0.451
1,1.0
0,0.106
0,0.138
0,0.053
0,0.069
0,0.453
0,0.056
0,0.056
0,0.005
1,1.0
0,0.304
0,0.463
0,0.192
0,0.163
0,0.027
1,1.0
0,0.025
0,0.441
0,0.313
0,0.148
0,0.175
0,0.468
0,0.045
0,0.157
1,1.0
0,0.168
0,0.308
0,0.464
0,0.14
0,0.028
0,0.037
0,0.333
0,0.22
0,0.149
0,0.201
0,0.029
0,0.086
0,0.174
0,0.462
0,0.471
0,0.322
0,0.475
0,0.451
0,0.313
1,0.996
0,0.152
0,0.02
0,0.329
0,0.481
0,0.433
0,0.347
0,0.339
0,0.449
1,1.0
1,1.0
0,0.486
0,0.135
0,0.078
0,0.027
0,0.142
0,0.212
0,0.237
0,0.466
0,0.441
0,0.461
0,0.221
0,0.649
0,0.234
0,0.155
0,0.483
0,0.147
0,0.618
0,0.318
0,0.251
0,0.19
0,0.205
0,0.442
0,0.033
0,0.143
0,0.448
0,0.005
0,0.184
0,0.112
0,0.116
0,0.437
0,0.238
0,0.46
0,0.325
0,0.43
0,0.337
1,1.0
1,1.0
0,0.343
0,0.23
0,0.113
0,0.079
0,0.009
0,0.457
0,0.328
0,0.163
0,0.17
0,0.335
0,0.313
1,0.996
0,0.454
0,0.066
0,0.076
0,0.474
0,0.016
0,0.05
0,0.447
0,0.31
0,0.06
0,0.472
0,0.459
0,0.315
0,0.016
0,0.434
0,0.712
0,0.237
1,1.0
0,0.345
0,0.26
0,0.225
0,0.213
0,0.215
0,0.052
0,0.452
0,0.203
0,0.055
0,0.303
1,1.0
0,0.251
0,0.292
0,0.481
1,0.993
0,0.112
1,0.994
0,0.149
0,0.229
0,0.257
0,0.463
0,0.237
0,0.321
1,1.0
0,0.155
0,0.223
0,0.504
0,0.044
0,0.582
0,0.069
1,1.0
0,0.286
0,0.594
0,0.156
0,0.444
0,0.174
0,0.212
0,0.351
0,0.071
0,0.027
0,0.024
0,0.211
0,0.163
0,0.349
1,1.0
0,0.335
0,0.036
1,1.0
0,0.297
0,0.082
0,0.033
0,0.085
0,0.073
0,0.117
0,0.499
0,0.431
0,0.24
1,0.989
0,0.21
0,0.471
1,1.0
0,0.44
1,1.0
0,0.49
0,0.148
0,0.019
0,0.083
0,0.475
0,0.436
0,0.221
0,0.2
0,0.329
0,0.48
0,0.013
0,0.481
0,0.148
0,0.452
0,0.0
0,0.328
0,0.458
0,0.332
0,0.059
0,0.038
0,0.463
0,0.464
0,0.442
1,0.994
0,0.153
0,0.075
0,0.145
0,0.457
0,0.135
0,0.323
0,0.075
0,0.026
0,0.126
0,0.314
0,0.197
1,1.0
0,0.229
0,0.107
0,0.202
0,0.452
0,0.287
0,0.459
0,0.476
0,0.203
0,0.446
1,1.0
0,0.144
0,0.457
1,0.999
0,0.154
0,0.469
0,0.035
0,0.301
0,0.321
0,0.157
1,1.0
1,0.993
0,0.073
1,1.0
0,0.19
0,0.453
1,0.988
0,0.504
1,1.0
0,0.228
1,0.996
0,0.168
0,0.123
0,0.142
0,0.052
0,0.065
1,1.0
0,0.46
0,0.435
0,0.021
0,0.092
0,0.015
0,0.205
0,0.461
0,0.335
0,0.066
1,0.993
0,0.324
0,0.25
1,0.993
0,0.164
0,0.1
0,0.137
0,0.461
0,0.059
0,0.451
0,0.342
0,0.444
0,0.429
0,0.147
0,0.072
1,0.993
0,0.625
0,0.029
0,0.183
1,0.996
1,0.993
0,0.061
0,0.152
0,0.458
0,0.47
0,0.205
0,0.341
0,0.056
1,0.992
0,0.348
0,0.009
0,0.01
0,0.499
0,0.231
0,0.446
0,0.227
0,0.2
0,0.219
0,0.362
0,0.205
1,1.0
0,0.453
0,0.003
0,0.46
0,0.435
0,0.067
0,0.524
0,0.215
1,1.0
0,0.241
0,0.523
0,0.455
1,0.994
0,0.528
0,0.208
0,0.205
0,0.111
0,0.457
0,0.321
1,1.0
0,0.231
0,0.183
0,0.107
0,0.453
0,0.053
0,0.46
0,0.078
0,0.221
0,0.06
0,0.215
0,0.138
0,0.326
0,0.089
0,0.329
0,0.007
0,0.035
0,0.185
0,0.195
0,0.454
0,0.439
0,0.277
0,0.448
0,0.13
0,0.179
0,0.22
0,0.318
0,0.078
0,0.053
0,0.471
0,0.107
0,0.197
0,0.429
0,0.157
0,0.454
0,0.459
1,0.998
0,0.029
0,0.075
0,0.144
0,0.202
0,0.442
0,0.616
0,0.023
0,0.433
0,0.074
0,0.04
0,0.032
0,0.3
0,0.468
1,0.995
0,0.051
0,0.467
0,0.016
0,0.623
0,0.609
0,0.356
0,0.436
0,0.468
0,0.215
0,0.209
0,0.051
0,0.451
0,0.434
0,0.34
0,0.219
0,0.123
0,0.138
0,0.437
0,0.22
0,0.445
0,0.137
0,0.515
0,0.144
0,0.456
0,0.124
0,0.03
0,0.035
0,0.45
0,0.465
0,0.479
0,0.458
0,0.038
0,0.047
0,0.017
0,0.17
0,0.197
0,0.078
0,0.082
0,0.014
0,0.484
1,1.0
0,0.146
0,0.502
0,0.33
1,0.999
0,0.347
0,0.449
0,0.009
0,0.141
0,0.756
0,0.019
0,0.309
0,0.234
0,0.163
0,0.475
0,0.539
0,0.33
0,0.046
0,0.144
0,0.625
0,0.206
0,0.215
0,0.203
0,0.452
0,0.327
1,1.0
0,0.035
0,0.462
0,0.643
0,0.048
0,0.094
1,1.0
0,0.029
0,0.456
0,0.064
0,0.033
1,1.0
0,0.465
0,0.309
0,0.488
0,0.124
0,0.161
0,0.226
0,0.157
0,0.458
1,0.998
0,0.35
0,0.094
0,0.287
0,0.161
0,0.244
0,0.079
0,0.064
0,0.11
0,0.142
0,0.26
0,0.478
0,0.419
0,0.15
0,0.188
0,0.456
1,1.0
1,0.998
0,0.019
0,0.154
0,0.161
0,0.032
0,0.072
0,0.335
0,0.012
1,0.993
0,0.576
0,0.022
0,0.337
0,0.469
0,0.03
0,0.043
0,0.461
0,0.112
0,0.216
0,0.218
0,0.2
0,0.475
0,0.145
0,0.452
1,1.0
0,0.305
0,0.071
1,1.0
0,0.221
0,0.248
1,1.0
0,0.448
0,0.466
0,0.069
1,1.0
1,1.0
0,0.462
0,0.451
1,1.0
0,0.46
0,0.478
0,0.495
0,0.114
0,0.062
0,0.08
0,0.07
1,1.0
0,0.056
0,0.021
0,0.168
0,0.125
0,0.456
0,0.058
0,0.456
0,0.32
0,0.466
0,0.338
0,0.028
1,0.994
0,0.101
1,1.0
0,0.436
0,0.29
0,0.627
0,0.115
0,0.468
0,0.063
0,0.099
1,1.0
0,0.078
1,1.0
0,0.204
0,0.143
0,0.311
0,0.335
0,0.437
0,0.013
0,0.322
1,1.0
0,0.07
0,0.321
1,0.999
0,0.014
0,0.219
1,1.0
0,0.058
1,1.0
1,0.996
0,0.461
0,0.199
0,0.481
0,0.465
0,0.195
0,0.095
0,0.68
0,0.051
0,0.539
0,0.461
1,0.992
0,0.323
1,0.993
1,1.0
0,0.108
0,0.06
1,1.0
0,0.513
0,0.311
0,0.093
0,0.219
1,0.991
0,0.133
0,0.448
0,0.02
0,0.118
0,0.099
0,0.042
0,0.319
0,0.159
0,0.35
0,0.211
0,0.095
0,0.287
0,0.078
0,0.048
0,0.497
0,0.457
0,0.021
1,1.0
0,0.084
0,0.148
0,0.201
0,0.145
0,0.02
0,0.433
0,0.243
0,0.44
1,0.995
0,0.031
1,1.0
1,0.999
0,0.249
0,0.017
0,0.151
0,0.044
0,0.443
1,1.0
0,0.465
0,0.439
1,1.0
0,0.118
0,0.145
0,0.083
0,0.448
1,0.992
1,1.0
0,0.307
0,0.109
0,0.472
0,0.45
0,0.144
0,0.422
0,0.167
0,0.032
0,0.336
0,0.068
1,0.999
0,0.329
0,0.333
1,0.995
0,0.073
1,0.999
0,0.324
0,0.148
0,0.334
0,0.008
1,1.0
0,0.03
0,0.066
0,0.043
0,0.004
0,0.635
0,0.05
0,0.322
0,0.09
1,1.0
0,0.072
0,0.333
0,0.455
0,0.465
0,0.041
0,0.452
0,0.44
0,0.488
0,0.095
0,0.201
0,0.199
1,0.999
1,1.0
0,0.603
0,0.089
0,0.027
1,0.994
0,0.454
1,1.0
1,0.998
1,0.996
0,0.205
0,0.434
0,0.15
0,0.021
0,0.487
0,0.161
0,0.117
0,0.28
0,0.465
0,0.087
0,0.336
0,0.448
0,0.444
0,0.217
0,0.156
0,0.535
0,0.448
0,0.037
0,0.03
0,0.54
0,0.364
0,0.203
0,0.164
0,0.506
0,0.194
0,0.15
0,0.452
0,0.112
1,0.993
0,0.06
0,0.43
0,0.502
0,0.152
1,0.995
1,0.998
0,0.521
0,0.214
0,0.152
0,0.471
0,0.051
0,0.17
0,0.007
0,0.007
0,0.687
1,0.991
1,0.991
0,0.048
0,0.442
0,0.458
0,0.158
0,0.16
1,1.0
0,0.223
0,0.202
0,0.065
0,0.322
0,0.488
0,0.065
0,0.099
0,0.005
0,0.443
0,0.064
0,0.303
0,0.067
0,0.412
0,0.318
1,1.0
0,0.153
0,0.434
0,0.085
0,0.201
0,0.433
0,0.165
0,0.166
1,1.0
0,0.008
0,0.306
0,0.2
0,0.073
0,0.311
0,0.013
0,0.215
0,0.144
1,0.997
0,0.19
0,0.464
1,0.997
0,0.049
0,0.127
0,0.316
0,0.102
0,0.181
0,0.405
0,0.084
0,0.108
1,0.99
0,0.014
0,0.032
0,0.068
0,0.074
0,0.148
1,0.997
1,0.999
0,0.147
0,0.122
0,0.234
0,0.466
0,0.23
0,0.193
0,0.049
0,0.036
1,1.0
0,0.491
1,1.0
0,0.33
0,0.435
0,0.193
0,0.334
0,0.473
0,0.068
0,0.2
1,1.0
0,0.107
0,0.224
0,0.444
0,0.234
1,1.0
0,0.161
0,0.202
1,1.0
0,0.157
0,0.353
0,0.461
0,0.345
1,0.999
0,0.06
0,0.025
0,0.066
0,0.134
0,0.115
0,0.339
0,0.342
1,0.991
0,0.064
0,0.342
1,1.0
0,0.171
0,0.446
0,0.064
0,0.053
0,0.285
1,0.994
0,0.323
0,0.122
0,0.323
0,0.059
0,0.065
0,0.283
0,0.068
0,0.203
0,0.321
0,0.104
1,0.997
0,0.467
0,0.301
0,0.033
0,0.22
0,0.51
0,0.288
0,0.457
0,0.53
0,0.162
0,0.436
0,0.21
1,0.998
0,0.156
0,0.54
0,0.071
0,0.066
0,0.433
0,0.485
0,0.08
1,0.997
0,0.173
0,0.539
0,0.453
0,0.493
0,0.142
0,0.469
1,0.991
0,0.353
0,0.14
0,0.458
0,0.18
0,0.196
0,0.008
0,0.32
0,0.459
0,0.426
0,0.172
1,1.0
0,0.197
1,0.996
0,0.445
0,0.266
0,0.168
0,0.064
0,0.31
0,0.213
0,0.028
0,0.133
0,0.063
0,0.458
0,0.138
0,0.073
0,0.04
0,0.113
0,0.197
1,1.0
0,0.207
0,0.084
0,0.43
0,0.452
0,0.012
0,0.475
0,0.217
0,0.479
0,0.317
0,0.082
0,0.469
0,0.598
0,0.195
0,0.142
0,0.43
0,0.14
0,0.484
0,0.514
0,0.107
0,0.066
0,0.139
0,0.505
0,0.311
0,0.196
1,0.997
0,0.133
0,0.451
0,0.188
1,1.0
0,0.457
0,0.026
0,0.453
1,0.993
0,0.138
0,0.332
0,0.424
0,0.029
0,0.106
0,0.128
1,1.0
0,0.349
0,0.31
1,0.994
0,0.183
0,0.614
1,0.998
0,0.125
0,0.198
1,0.994
0,0.101
0,0.356
0,0.009
0,0.031
0,0.441
1,1.0
0,0.319
0,0.45
0,0.151
0,0.031
0,0.447
0,0.022
1,1.0
0,0.062
0,0.15
0,0.318
0,0.445
0,0.151
0,0.614
0,0.219
0,0.031
0,0.244
1,0.999
0,0.034
0,0.07
0,0.052
0,0.028
0,0.502
0,0.152
0,0.107
1,0.996
0,0.14
1,0.996
0,0.308
0,0.16
0,0.132
0,0.069
0,0.466
0,0.046
0,0.164
0,0.16
0,0.498
0,0.427
1,1.0
0,0.449
0,0.451
0,0.084
0,0.221
0,0.149
0,0.084
1,1.0
0,0.196
0,0.292
0,0.217
0,0.072
0,0.014
0,0.626
0,0.454
0,0.159
0,0.111
0,0.033
0,0.033
0,0.453
0,0.478
0,0.218
1,1.0
0,0.048
0,0.167
1,0.995
1,0.993
0,0.008
0,0.232
1,1.0
0,0.19
0,0.334
1,1.0
0,0.086
0,0.152
0,0.343
0,0.077
0,0.162
0,0.451
0,0.513
0,0.323
0,0.406
0,0.242
1,0.992
0,0.201
0,0.622
1,1.0
1,1.0
0,0.138
1,1.0
0,0.065
0,0.434
0,0.143
0,0.343
0,0.072
0,0.021
0,0.459
0,0.332
0,0.225
0,0.325
1,0.99
0,0.18
0,0.459
1,0.999
0,0.505
0,0.056
0,0.452
0,0.136
0,0.101
0,0.247
0,0.141
0,0.222
1,1.0
0,0.446
0,0.045
0,0.114
0,0.075
0,0.035
0,0.232
0,0.141
0,0.103
1,1.0
0,0.436
0,0.627
0,0.453
0,0.467
0,0.339
0,0.133
1,0.992
0,0.103
0,0.084
0,0.034
0,0.456
0,0.455
0,0.334
0,0.466
0,0.455
0,0.133
0,0.049
0,0.424
0,0.34
0,0.037
0,0.139
0,0.457
0,0.456
0,0.526
1,0.999
0,0.346
0,0.47
1,0.998
0,0.335
0,0.43
1,1.0
1,0.994
0,0.431
0,0.105
0,0.451
0,0.108
0,0.019
0,0.456
0,0.333
0,0.149
0,0.47
0,0.278
0,0.099
0,0.077
0,0.103
0,0.212
0,0.016
0,0.21
0,0.462
0,0.051
0,0.11
0,0.466
0,0.652
0,0.468
0,0.179
0,0.06
0,0.489
0,0.21
0,0.46
0,0.24
0,0.442
0,0.469
0,0.444
0,0.138
0,0.114
0,0.337
0,0.2
0,0.528
0,0.013
0,0.211
0,0.002
0,0.438
0,0.326
0,0.518
0,0.071
0,0.417
0,0.152
0,0.205
0,0.178
0,0.024
0,0.353
0,0.328
0,0.195
0,0.069
1,1.0
0,0.117
1,1.0
0,0.022
0,0.466
0,0.327
0,0.217
0,0.444
0,0.066
0,0.147
0,0.213
0,0.206
1,0.996
1,1.0
0,0.013
0,0.061
0,0.298
0,0.281
0,0.427
0,0.47
0,0.305
0,0.051
1,0.983
1,1.0
0,0.184
0,0.073
0,0.437
0,0.179
0,0.203
0,0.315
0,0.068
0,0.199
1,1.0
0,0.17
0,0.048
0,0.35
0,0.206
0,0.111
0,0.476
0,0.165
0,0.227
0,0.469
0,0.009
0,0.335
0,0.504
0,0.246
0,0.625
0,0.42
1,1.0
0,0.522
0,0.466
0,0.065
0,0.434
0,0.162
1,1.0
0,0.466
0,0.339
1,0.997
1,1.0
0,0.141
1,1.0
0,0.753
0,0.212
0,0.165
1,0.993
0,0.415
0,0.431
0,0.069
0,0.067
0,0.184
0,0.469
0,0.318
1,1.0
0,0.11
0,0.466
0,0.47
0,0.432
0,0.067
0,0.151
0,0.5
0,0.009
0,0.208
0,0.191
0,0.346
0,0.032
0,0.119
0,0.027
0,0.347
0,0.132
0,0.295
0,0.139
1,1.0
0,0.086
0,0.056
0,0.129
0,0.463
0,0.129
0,0.337
0,0.446
0,0.37
0,0.482
0,0.551
0,0.105
0,0.154
0,0.465
0,0.466
1,1.0
0,0.029
0,0.105
0,0.482
0,0.096
0,0.321
0,0.326
0,0.335
0,0.006
0,0.153
0,0.224
0,0.053
0,0.266
0,0.094
0,0.46
0,0.063
1,1.0
0,0.071
0,0.033
0,0.151
0,0.121
0,0.323
0,0.009
0,0.429
0,0.004
0,0.077
0,0.008
1,1.0
0,0.328
0,0.198
0,0.173
0,0.013
0,0.234
0,0.087
0,0.453
0,0.149
0,0.058
0,0.097
0,0.462
0,0.119
0,0.315
0,0.075
0,0.304
1,1.0
0,0.079
0,0.154
0,0.203
0,0.44
0,0.327
0,0.214
1,1.0
0,0.083
0,0.062
0,0.181
1,0.998
1,1.0
0,0.093
1,0.996
0,0.322
0,0.163
0,0.145
0,0.068
0,0.023
0,0.087
0,0.071
1,1.0
0,0.44
0,0.245
0,0.212
1,1.0
0,0.07
0,0.137
0,0.016
0,0.325
0,0.092
0,0.169
1,0.997
0,0.035
0,0.434
0,0.054
0,0.5
0,0.466
0,0.238
1,0.999
0,0.08
0,0.472
0,0.651
0,0.442
0,0.319
0,0.338
0,0.468
1,0.999
0,0.093
0,0.483
1,0.992
0,0.208
1,0.984
0,0.076
0,0.464
0,0.02
0,0.429
0,0.055
0,0.459
0,0.106
0,0.428
0,0.153
0,0.337
0,0.019
0,0.822
0,0.045
0,0.489
0,0.102
0,0.443
0,0.001
0,0.433
0,0.626
0,0.215
0,0.142
0,0.441
0,0.463
0,0.33
0,0.197
0,0.606
0,0.193
0,0.46
0,0.223
0,0.462
1,1.0
0,0.049
0,0.519
0,0.207
0,0.325
0,0.051
0,0.348
0,0.042
0,0.012
0,0.142
0,0.041
0,0.193
0,0.475
0,0.087
0,0.007
1,1.0
0,0.266
0,0.153
0,0.452
0,0.484
1,1.0
0,0.467
0,0.138
0,0.347
1,1.0
0,0.204
0,0.16
0,0.463
0,0.079
0,0.153
0,0.531
0,0.469
0,0.143
0,0.082
0,0.053
0,0.22
0,0.459
0,0.251
0,0.165
0,0.14
0,0.222
1,1.0
0,0.008
0,0.629
1,1.0
0,0.098
1,0.989
0,0.335
0,0.064
0,0.437
0,0.335
0,0.334
0,0.076
0,0.219
1,0.993
0,0.1
0,0.033
0,0.162
0,0.315
0,0.46
0,0.319
0,0.143
0,0.519
1,0.987
0,0.211
0,0.469
1,0.996
0,0.14
0,0.314
0,0.008
0,0.437
0,0.246
1,1.0
0,0.5
0,0.44
0,0.546
1,0.989
1,0.999
0,0.111
0,0.304
0,0.322
0,0.429
0,0.162
1,1.0
0,0.152
0,0.444
0,0.05
1,0.997
0,0.148
0,0.522
0,0.284
0,0.471
1,1.0
0,0.234
0,0.152
0,0.331
0,0.157
0,0.324
0,0.016
0,0.477
0,0.053
1,1.0
0,0.197
0,0.142
0,0.469
0,0.1
0,0.027
1,1.0
0,0.507
0,0.024
0,0.44
0,0.041
0,0.223
0,0.622
0,0.33
1,1.0
0,0.136
0,0.47
0,0.035
0,0.608
0,0.316
0,0.224
0,0.071
0,0.022
0,0.468
1,0.997
0,0.087
0,0.509
0,0.34
0,0.458
1,0.994
0,0.032
1,1.0
0,0.079
0,0.318
0,0.452
0,0.309
0,0.075
0,0.406
0,0.463
1,1.0
0,0.079
0,0.154
0,0.225
0,0.157
0,0.47
0,0.186
0,0.151
1,0.994
0,0.323
0,0.059
0,0.456
0,0.306
1,1.0
0,0.068
0,0.176
0,0.209
0,0.078
1,1.0
1,1.0
0,0.458
0,0.343
0,0.31
0,0.017
0,0.652
0,0.046
0,0.469
1,1.0
0,0.158
0,0.465
0,0.142
1,0.993
0,0.176
0,0.124
0,0.03
0,0.033
0,0.441
0,0.054
1,0.997
0,0.638
0,0.465
0,0.208
0,0.141
0,0.147
0,0.302
0,0.105
0,0.67
0,0.149
0,0.455
0,0.08
0,0.017
0,0.435
0,0.348
1,0.992
0,0.465
0,0.685
0,0.024
0,0.195
0,0.058
0,0.197
0,0.313
0,0.145
0,0.33
0,0.524
0,0.038
0,0.207
0,0.138
0,0.442
0,0.43
1,0.988
0,0.208
0,0.456
0,0.15
0,0.158
0,0.447
0,0.007
0,0.061
0,0.219
0,0.016
0,0.441
0,0.487
0,0.227
0,0.149
0,0.445
0,0.45
0,0.195
0,0.317
0,0.321
1,1.0
0,0.155
0,0.152
0,0.339
1,0.992
1,1.0
0,0.338
0,0.333
0,0.016
0,0.13
0,0.445
0,0.46
0,0.214
0,0.43
1,1.0
0,0.23
1,1.0
0,0.227
0,0.327
1,1.0
0,0.135
0,0.205
0,0.139
0,0.444
0,0.462
0,0.181
0,0.111
0,0.459
0,0.473
0,0.151
0,0.058
0,0.112
0,0.514
0,0.356
0,0.424
0,0.451
0,0.07
0,0.457
0,0.436
0,0.034
0,0.134
0,0.436
0,0.686
0,0.158
0,0.332
0,0.327
0,0.485
0,0.346
0,0.061
0,0.341
1,1.0
0,0.181
0,0.031
0,0.142
0,0.328
0,0.712
1,0.992
0,0.116
0,0.027
0,0.181
0,0.268
0,0.066
0,0.508
0,0.163
0,0.314
0,0.348
0,0.073
1,1.0
0,0.45
0,0.362
0,0.456
1,1.0
0,0.328
0,0.481
0,0.149
0,0.336
0,0.456
0,0.086
0,0.126
0,0.5
0,0.035
0,0.341
0,0.157
0,0.454
0,0.341
1,1.0
0,0.467
0,0.019
0,0.464
0,0.46
0,0.053
0,0.441
0,0.123
1,1.0
0,0.444
0,0.133
0,0.478
0,0.114
0,0.143
0,0.472
0,0.047
0,0.233
0,0.156
0,0.106
0,0.167
0,0.225
0,0.016
0,0.206
0,0.531
0,0.461
1,0.994
0,0.474
1,1.0
0,0.437
0,0.194
0,0.21
0,0.065
0,0.083
0,0.52
0,0.153
0,0.461
0,0.195
0,0.078
0,0.334
0,0.453
0,0.327
0,0.181
0,0.073
0,0.145
0,0.146
0,0.32
1,1.0
0,0.345
0,0.449
0,0.314
0,0.324
0,0.483
0,0.246
1,0.989
0,0.198
0,0.08
0,0.159
0,0.219
0,0.302
0,0.074
0,0.349
1,1.0
0,0.213
0,0.495
0,0.042
0,0.204
0,0.014
0,0.202
0,0.152
0,0.202
0,0.551
0,0.492
0,0.036
0,0.079
0,0.178
0,0.215
1,1.0
0,0.439
0,0.121
0,0.321
0,0.016
0,0.447
0,0.056
0,0.322
0,0.031
1,0.995
0,0.075
0,0.301
0,0.163
0,0.441
0,0.018
0,0.063
0,0.036
1,0.998
1,1.0
0,0.469
0,0.248
0,0.062
0,0.459
0,0.334
0,0.459
1,0.995
0,0.473
0,0.115
0,0.1
0,0.446
0,0.013
0,0.158
0,0.454
0,0.219
0,0.496
0,0.198
0,0.1
0,0.333
0,0.442
1,1.0
1,1.0
1,0.997
0,0.218
0,0.442
0,0.166
0,0.013
0,0.219
0,0.399
0,0.337
0,0.115
1,1.0
0,0.109
0,0.069
1,1.0
0,0.198
0,0.062
0,0.216
0,0.039
0,0.108
0,0.033
0,0.464
0,0.064
0,0.316
0,0.138
0,0.337
0,0.449
0,0.143
0,0.075
1,1.0
1,0.994
0,0.103
0,0.155
0,0.317
0,0.03
0,0.109
0,0.631
0,0.334
0,0.197
0,0.451
0,0.119
0,0.046
0,0.132
0,0.361
0,0.09
0,0.318
0,0.495
0,0.076
0,0.339
1,1.0
0,0.033
0,0.456
0,0.12
1,1.0
0,0.472
0,0.438
0,0.149
0,0.468
0,0.101
0,0.156
0,0.127
0,0.165
0,0.066
0,0.46
0,0.148
0,0.128
1,0.996
0,0.224
0,0.132
0,0.066
0,0.187
0,0.454
0,0.029
0,0.006
0,0.178
0,0.062
1,0.992
1,0.99
0,0.314
0,0.189
0,0.191
0,0.463
0,0.434
0,0.209
0,0.445
0,0.241
0,0.088
0,0.416
0,0.104
1,0.997
0,0.33
0,0.429
0,0.469
0,0.065
0,0.326
0,0.173
0,0.453
0,0.216
0,0.237
0,0.199
0,0.145
0,0.071
0,0.14
0,0.201
0,0.203
0,0.209
0,0.319
1,1.0
0,0.197
0,0.304
0,0.44
0,0.028
0,0.212
0,0.143
0,0.029
0,0.458
0,0.068
0,0.142
0,0.446
0,0.036
0,0.286
1,0.992
0,0.443
0,0.444
0,0.331
0,0.285
0,0.326
0,0.15
0,0.455
0,0.157
0,0.489
0,0.208
0,0.03
0,0.047
0,0.138
0,0.145
0,0.126
0,0.024
0,0.054
0,0.098
1,0.99
0,0.319
0,0.197
0,0.3
0,0.439
0,0.326
0,0.481
0,0.067
0,0.124
0,0.208
0,0.423
0,0.33
0,0.446
0,0.034
0,0.075
0,0.093
0,0.462
0,0.02
0,0.132
0,0.084
0,0.468
0,0.066
0,0.309
0,0.31
0,0.32
1,1.0
1,0.996
0,0.206
0,0.099
0,0.158
0,0.055
0,0.16
0,0.107
0,0.058
0,0.424
0,0.057
1,0.996
0,0.264
0,0.095
0,0.444
1,0.988
1,1.0
0,0.193
0,0.206
0,0.478
0,0.204
1,0.997
1,0.999
0,0.468
1,0.996
1,0.999
1,1.0
0,0.34
0,0.451
0,0.463
0,0.177
0,0.078
0,0.676
0,0.01
1,0.991
0,0.328
0,0.609
0,0.056
0,0.157
0,0.045
0,0.126
1,1.0
0,0.401
0,0.013
0,0.319
1,1.0
0,0.035
0,0.335
0,0.264
1,1.0
0,0.47
0,0.44
0,0.067
1,0.993
1,0.999
1,0.996
0,0.221
0,0.041
0,0.209
1,1.0
0,0.157
0,0.679
0,0.137
0,0.065
1,0.999
0,0.434
0,0.338
0,0.533
0,0.236
0,0.227
0,0.243
0,0.205
0,0.151
0,0.454
0,0.457
0,0.474
0,0.064
0,0.131
1,1.0
0,0.05
0,0.145
0,0.22
0,0.053
0,0.204
